[ 50%] [32mBuilding CXX object CMakeFiles/node.dir/src/node.cpp.o[0m
[100%] [32m[1mLinking CXX executable node[0m
[100%] Built target node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/lib/ppm_bridge/node
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/config/bridge.rviz
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/launch/bridge.launch.py
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ament_index/resource_index/package_run_dependencies/ppm_bridge
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ament_index/resource_index/parent_prefix_path/ppm_bridge
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/environment/path.sh
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/environment/path.dsv
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/local_setup.bash
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/local_setup.sh
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/local_setup.zsh
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/local_setup.dsv
-- Symlinking: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/package.dsv
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ament_index/resource_index/packages/ppm_bridge
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/cmake/ppm_bridgeConfig.cmake
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/cmake/ppm_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/wsribunm/nvp_ros2_ws/src/ppm_bridge/install/ppm_bridge/share/ppm_bridge/package.xml
